Date,ASBN,CCBN,HSBK,KCEL,KEGC,KZTK,KZTO,KZAP
2026-03-13,14.1,4661.0,395.95,3343.3,1459.65,44082.12,1224.36,40079.97
2026-03-16,13.51,4650.0,389.75,3321.1,1457.0,44100.0,1269.89,37800.0
2026-03-17,13.24,4650.05,385.1,3322.0,1465.0,45080.0,1280.0,37700.0
2026-03-18,12.76,4632.0,387.0,3325.0,1460.0,44450.02,1293.0,38549.91
2026-03-19,12.67,4550.0,387.92,3316.68,1462.81,44550.0,1294.98,35355.04
2026-03-20,12.66,4550.0,389.8,3281.07,1462.8,44600.0,1255.0,36227.1
2026-03-26,12.65,4554.99,373.0,3249.59,1459.0,44380.0,1261.0,37710.0
2026-03-27,12.75,4559.78,380.53,3336.65,1459.0,44250.01,1229.98,37587.99
2026-03-30,12.66,4550.0,382.52,3327.37,1460.82,44250.01,1285.12,38094.0
2026-03-31,12.34,4550.01,380.79,3339.51,1457.87,44325.0,1248.01,37920.0
2026-04-01,12.4,4555.02,384.07,3338.0,1455.55,44150.01,1280.0,38144.44
2026-04-02,12.45,4563.56,384.0,3316.19,1454.32,44150.01,1250.0,37499.99
2026-04-03,12.35,4553.0,385.99,3305.31,1455.79,44080.0,1246.0,37500.0
